"Print Billet","Print Billet"
"without interest","without interest"
"with interest","with interest"
"Authorize Only","Authorize Only"
"Authorize and Capture","Authorize and Capture"
"On Success","On Success"
"Always","Always"
"Analyse First","Analyse First"
"Authorize First","Authorize First"
"Configure","Configure"
"Close","Close"
"Place Order","Place Order"
"Credit Card Information","Credit Card Information"
"Credit Card Number","Credit Card Number"
"Name on Card","Name on Card"
"Expiration Date", "Expiration Date"
"Invalid Expiration Date","Invalida Expiration Date"
"Card Verification Number","Card Verification Number"
"What is this?","What is this?"
"Installments","Installments"
"Address","Address"
"Number Attribute","Number Attribute"
"Complement Attribute","Complement Attribute"
"Pagar.me AntiFraud","Pagar.me AntiFraud"
"General","General"
"Enabled","Enabled"
"Installments Sodexo Premium","Installments Sodexo Premium"
"Number Sodexo Premium","Number Sodexo Premium"
"Min Amount Sodexo Premium","Min Amount Sodexo Premium"
"Interest by issuer Sodexo Premium","Interest by issuer Sodexo Premium"
"Interest Rate Initial (%) Sodexo Premium","Interest Rate Initial (%) Sodexo Premium"
"Interest Rate Incremental (%) Sodexo Premium","Interest Rate Incremental (%) Sodexo Premium"
"Max Without Interest Sodexo Premium","Max Without Interest Sodexo Premium"
"Installments VR","Installments VR"
"Number VR","Number VR"
"Min Amount VR","Min Amount VR"
"Interest by issuer VR","Interest by issuer VR"
"Interest Rate Initial (%) VR","Interest Rate Initial (%) VR"
"Interest Rate Incremental (%) VR","Interest Rate Incremental (%) VR"
"Max Without Interest VR","Max Without Interest VR"
"Installments Diners","Installments Diners"
"Number Diners","Number Diners"
"Min Amount Diners","Min Amount Diners"
"Interest by issuer Diners","Interest by issuer Diners"
"Interest Rate Initial (%) Diners","Interest Rate Initial (%) Diners"
"Interest Rate Incremental (%) Diners","Interest Rate Incremental (%) Diners"
"Max Without Interest Diners","Max Without Interest Diners"
"Installments Elo","Installments Elo"
"Number Elo","Number Elo"
"Min Amount Elo","Min Amount Elo"
"Interest by issuer Elo","Interest by issuer Elo"
"Interest Rate Initial (%) Elo","Interest Rate Initial (%) Elo"
"Interest Rate Incremental (%) Elo","Interest Rate Incremental (%) Elo"
"Max Without Interest Elo","Max Without Interest Elo"
"Installments JCB","Installments JCB"
"Number JCB","Number JCB"
"Min Amount JCB","Min Amount JCB"
"Interest by issuer JCB","Interest by issuer JCB"
"Interest Rate Initial (%) JCB","Interest Rate Initial (%) JCB"
"Interest Rate Incremental (%) JCB","Interest Rate Incremental (%) JCB"
"Max Without Interest JCB","Max Without Interest JCB"
"Installments Amex","Installments Amex"
"Number Amex","Number Amex"
"Min Amount Amex","Min Amount Amex"
"Interest by issuer Amex","Interest by issuer Amex"
"Interest Rate Initial (%) Amex","Interest Rate Initial (%) Amex"
"Interest Rate Incremental (%) Amex","Interest Rate Incremental (%) Amex"
"Max Without Interest Amex","Max Without Interest Amex"
"Installments Aura","Installments Aura"
"Number Aura","Number Aura"
"Min Amount Aura","Min Amount Aura"
"Interest by issuer Aura","Interest by issuer Aura"
"Interest Rate Initial (%) Aura","Interest Rate Initial (%) Aura"
"Interest Rate Incremental (%) Aura","Interest Rate Incremental (%) Aura"
"Max Without Interest Aura","Max Without Interest Aura"
"Installments Visa","Installments Visa"
"Number Visa","Number Visa"
"Min Amount Visa","Min Amount Visa"
"Interest by issuer Visa","Interest by issuer Visa"
"Interest Rate Initial (%) Visa","Interest Rate Initial (%) Visa"
"Interest Rate Incremental (%) Visa","Interest Rate Incremental (%) Visa"
"Max Without Interest Visa","Max Without Interest Visa"
"Installments Alelo","Installments Alelo"
"Number Alelo","Number Alelo"
"Min Amount Alelo","Min Amount Alelo"
"Interest by issuer Alelo","Interest by issuer Alelo"
"Interest Rate Initial (%) Alelo","Interest Rate Initial (%) Alelo"
"Interest Rate Incremental (%) Alelo","Interest Rate Incremental (%) Alelo"
"Max Without Interest Alelo","Max Without Interest Alelo"
"Installments Cabal","Installments Cabal"
"Number Cabal","Number Cabal"
"Min Amount Cabal","Min Amount Cabal"
"Interest by issuer Cabal","Interest by issuer Cabal"
"Interest Rate Initial (%) Cabal","Interest Rate Initial (%) Cabal"
"Interest Rate Incremental (%) Cabal","Interest Rate Incremental (%) Cabal"
"Max Without Interest Cabal","Max Without Interest Cabal"
"Installments Credz","Installments Credz"
"Number Credz","Number Credz"
"Min Amount Credz","Min Amount Credz"
"Interest by issuer Credz","Interest by issuer Credz"
"Interest Rate Initial (%) Credz","Interest Rate Initial (%) Credz"
"Interest Rate Incremental (%) Credz","Interest Rate Incremental (%) Credz"
"Max Without Interest Credz","Max Without Interest Credz"
"Installments Banese","Installments Banese"
"Number Banese","Number Banese"
"Min Amount Banese","Min Amount Banese"
"Interest by issuer Banese","Interest by issuer Banese"
"Interest Rate Initial (%) Banese","Interest Rate Initial (%) Banese"
"Interest Rate Incremental (%) Banese","Interest Rate Incremental (%) Banese"
"Max Without Interest Banese","Max Without Interest Banese"
"Installments Discover","Installments Discover"
"Number Discover","Number Discover"
"Min Amount Discover","Min Amount Discover"
"Interest by issuer Discover","Interest by issuer Discover"
"Interest Rate Initial (%) Discover","Interest Rate Initial (%) Discover"
"Interest Rate Incremental (%) Discover","Interest Rate Incremental (%) Discover"
"Max Without Interest Discover","Max Without Interest Discover"
