"Print Billet","Imprimir Boleto"
"without interest","sem juros"
"with interest","com juros"
"Authorize Only","Autorizar apenas"
"Authorize and Capture","Autorizar e capturar"
"On Success","No sucesso"
"Always","Sempre"
"Analyse First","Analise primeiro"
"Authorize First","Autorizar primeiro"
"Configure","Configurar"
"Close","Fechar"
"Place Order","Fazer pedido"
"Credit Card Information","Informação do cartão de crédito"
"Credit Card Number","Número do Cartão de Crédito"
"Name on Card","Nome no cartão"
"Expiration Date","Data de validade"
"Invalid Expiration Date","Data de Validade Inválida"
"Card Verification Number","numero de verificação do cartão"
"What is this?","O que é isso?"
"Installments","Parcelas"
"Address","Endereço"
"Number parameter","Parâmetro numérico"
"Complement parameter","Parâmetro de complemento"
"Pagar.me AntiFraud","Pagar.me Antifraude"
"General","Geral"
"Enabled","Habilitado"
"Installments Sodexo Premium","Parcelamento Sodexo Premium"
"Number Sodexo Premium","Sodexo Premium Número de Parcelas"
"Min Amount Sodexo Premium","Sodexo Premium Valor Mínimo"
"Interest by issuer Sodexo Premium","Sodexo Premium Juros pelo emissor"
"Interest Rate Initial (%) Sodexo Premium","Sodexo Premium Taxa de Juros Inicial (%)"
"Interest Rate Incremental (%) Sodexo Premium","Sodexo Premium Taxa de juros Incremental (%)"
"Max Without Interest Sodexo Premium","Sodexo Premium Máx. sem juros"
"Installments VR","Parcelamento VR"
"Number VR","VR Número de Parcelas"
"Min Amount VR"," VR Valor mínimo"
"Interest by issuer VR","VR Juros pelo emissor"
"Interest Rate Initial (%) VR","VR Taxa de Juros Inicial (%)"
"Interest Rate Incremental (%) VR","VR Taxa de juros Incremental (%)"
"Max Without Interest VR","VR Máx. Sem juros"
"Installments Diners","Parcelamento Diners"
"Installments Elo","Parcelamento Elo"
"Installments JCB","Parcelamento JCB"
"Installments Amex","Parcelamento Amex"
"Installments Aura","Parcelamento Aura"
"Installments Visa","Parcelamento Visa"
"Installments Alelo","Parcelamento Alelo"
"Number Alelo","Alelo Número de Parcelas"
"Min Amount Alelo","Alelo Valor Mínimo"
"Interest by issuer Alelo","Alelo Juros pelo emissor"
"Interest Rate Initial (%) Alelo","Alelo Taxa de Juros Inicial (%)"
"Interest Rate Incremental (%) Alelo","Alelo Taxa de juros Incremental (%)"
"Max Without Interest Alelo","Alelo Máx. sem juros"
"Installments Cabal","Parcelamento Cabal"
"Installments Credz","Parcelamento Credz"
"Installments Banese","Parcelamento Banese"
"Installments Discover","Parcelamento Discover"
"Installments Hipercard","Parcelamento Hipercard"
"Installments Mastercard","Parcelamento Mastercard"
"Installments Sodexo Gift","Parcelamento Sodexo Gift"
"Number Sodexo Gift","Sodexo Gift Número de Parcelas"
"Min Amount Sodexo Gift","Sodexo Gift Valor Mínimo"
"Interest by issuer Sodexo Gift","Sodexo Gift Juros pelo emissor"
"Interest Rate Initial (%) Sodexo Gift","Sodexo Gift Taxa de Juros Inicial (%)"
"Interest Rate Incremental (%) Sodexo Gift","Sodexo Gift Taxa de juros Incremental (%)"
"Sodexo Gift Max Without Interest","Sodexo Gift Max Without Interest"
"Pagar.me Pagar.me","Pagar.me Pagar.me"
"Payment Solutions.","Soluções de pagamento."
"Global Settings","Configurações globais"
"Customer Config","Configuração do Cliente"
"Payment methods","Métodos de pagamento"
"Street parameter","Parâmetro de rua"
"Neighborhood parameter","Parâmetro de bairro"
"Credit Card","Cartão de crédito"
"Billet","Boleto"
"Multi-means double credit card","Multimeios com dois cartões de crédito"
"Payment label","Etiqueta de pagamento"
"New Order Status","Novo estado do pedido"
"Reject Order Status","Rejeitar o status do pedido"
"Review Order Status","Revisão do estado do pedido"
"Payment method order","Ordenação do método de pagamento"
"Multi-means credit card and Boleto","Multimeios com cartão de crédito e boleto"
"Payment from Applicable Countries","Pagamento de países aplicáveis"
"Payment from Specific Countries","Pagamento de países específicos"
"Make Check Payable to","Faça Cheque Pagável para"
"Send Check to","Enviar Cheque para"
"Minimum Order Total","Total do Pedido Mínimo"
"Maximum Order Total","Total máximo da ordem"
"Payment Action","Ação de pagamento"
"Transaction Key\","Chave de transação \"
"Test Mode","Modo de teste"
"Gateway URL","URL do Gateway"
"Transaction Details URL","URL de detalhes da transação"
"Accepted Currency","Moeda Aceita"
"Debug","Depurar"
"Merchant's Email","E-mail do comerciante"
"Active","Ativo"
"Bank","Banco"
"Types","Tipos"
"Default expiration days","Dias para expiração padrão"
"Payment instructions","Instruções de pagamento"
"Instructions on checkout page","Instruções na página de checkout"
"Pagar.me Credit Card","Pagar.me - Cartão de Crédito"
"Pagar.me Billet","Pagar.me - Boleto"
"Credit Card Number","Número do cartão de crédito"
"Name on Card","Nome no cartão"
"Card Verification Number","Código verificador"
"Installments","Parcelas"
"My billing and shipping address are the same","Meu endereço de entrega é o mesmo de cobrança"
"Payment Method","Método de pagamento"
"Payment method","Método de pagamento"
"Month","Mês"
"Year","Ano"
"Apply Discount Code","Aplicar cupom de desconto"
"Enter discount code","Insira o código do cupom de desconto"
